dateindex,date,date_integer,BE
2017-03-06,2017-03-06,554,26.0
2017-03-07,2017-03-07,555,41.0
2017-03-08,2017-03-08,556,18.0
2017-03-09,2017-03-09,557,18.0
2017-03-10,2017-03-10,558,19.0
2017-03-11,2017-03-11,559,52.0
2017-03-12,2017-03-12,560,7.0
2017-03-13,2017-03-13,561,14.0
2017-03-14,2017-03-14,562,38.0
2017-03-15,2017-03-15,563,15.0
2017-03-16,2017-03-16,564,15.0
2017-03-17,2017-03-17,565,7.0
2017-03-18,2017-03-18,566,13.0
2017-03-19,2017-03-19,567,14.0
2017-03-20,2017-03-20,568,9.0
2017-03-21,2017-03-21,569,25.0
2017-03-22,2017-03-22,570,14.0
2017-03-23,2017-03-23,571,20.0
2017-03-24,2017-03-24,572,25.0
2017-03-25,2017-03-25,573,17.0
2017-03-26,2017-03-26,574,20.0
2017-03-27,2017-03-27,575,8.0
2017-03-28,2017-03-28,576,6.0
2017-03-29,2017-03-29,577,21.0
2017-03-30,2017-03-30,578,21.0
2017-03-31,2017-03-31,579,11.0
2017-04-01,2017-04-01,580,12.0
2017-04-02,2017-04-02,581,7.0
2017-04-03,2017-04-03,582,26.0
2017-04-04,2017-04-04,583,27.0
2017-04-05,2017-04-05,584,13.0
2017-04-06,2017-04-06,585,18.0
2017-04-07,2017-04-07,586,27.0
2017-04-08,2017-04-08,587,10.0
2017-04-09,2017-04-09,588,20.0
2017-04-10,2017-04-10,589,18.0
2017-04-11,2017-04-11,590,21.0
2017-04-12,2017-04-12,591,6.0
2017-04-13,2017-04-13,592,14.0
2017-04-14,2017-04-14,593,22.0
2017-04-15,2017-04-15,594,10.0
2017-04-16,2017-04-16,595,15.0
2017-04-17,2017-04-17,596,4.0
2017-04-18,2017-04-18,597,23.0
2017-04-19,2017-04-19,598,30.0
2017-04-20,2017-04-20,599,12.0
2017-04-21,2017-04-21,600,10.0
2017-04-22,2017-04-22,601,22.0
2017-04-23,2017-04-23,602,18.0
2017-04-24,2017-04-24,603,10.0
2017-04-25,2017-04-25,604,43.0
2017-04-26,2017-04-26,605,21.0
2017-04-27,2017-04-27,606,15.0
2017-04-28,2017-04-28,607,15.0
2017-04-29,2017-04-29,608,4.0
2017-04-30,2017-04-30,609,14.0
2017-05-01,2017-05-01,610,27.0
2017-05-02,2017-05-02,611,34.0
2017-05-03,2017-05-03,612,17.0
2017-05-04,2017-05-04,613,14.0
2017-05-05,2017-05-05,614,8.0
2017-05-06,2017-05-06,615,9.0
2017-05-07,2017-05-07,616,12.0
2017-05-08,2017-05-08,617,24.0
2017-05-09,2017-05-09,618,10.0
2017-05-10,2017-05-10,619,9.0
2017-05-11,2017-05-11,620,11.0
2017-05-12,2017-05-12,621,14.0
2017-05-13,2017-05-13,622,15.0
2017-05-14,2017-05-14,623,21.0
2017-05-15,2017-05-15,624,12.0
2017-05-16,2017-05-16,625,9.0
2017-05-17,2017-05-17,626,20.0
2017-05-18,2017-05-18,627,7.0
2017-05-19,2017-05-19,628,14.0
2017-05-20,2017-05-20,629,16.0
2017-05-21,2017-05-21,630,30.0
2017-05-22,2017-05-22,631,21.0
2017-05-23,2017-05-23,632,13.0
2017-05-24,2017-05-24,633,15.0
2017-05-25,2017-05-25,634,27.0
2017-05-26,2017-05-26,635,11.0
2017-05-27,2017-05-27,636,25.0
2017-05-28,2017-05-28,637,11.0
2017-05-29,2017-05-29,638,17.0
2017-05-30,2017-05-30,639,18.0
2017-05-31,2017-05-31,640,11.0
2017-06-01,2017-06-01,641,20.0
2017-06-02,2017-06-02,642,13.0
2017-06-03,2017-06-03,643,12.0
2017-06-04,2017-06-04,644,64.0
2017-06-05,2017-06-05,645,7.0
2017-06-06,2017-06-06,646,24.0
2017-06-07,2017-06-07,647,10.0
2017-06-08,2017-06-08,648,9.0
2017-06-09,2017-06-09,649,5.0
2017-06-10,2017-06-10,650,36.0
2017-06-11,2017-06-11,651,31.0
2017-06-12,2017-06-12,652,8.0
2017-06-13,2017-06-13,653,15.0
2017-06-14,2017-06-14,654,48.0
2017-06-15,2017-06-15,655,58.0
2017-06-16,2017-06-16,656,11.0
2017-06-17,2017-06-17,657,15.0
2017-06-18,2017-06-18,658,21.0
2017-06-19,2017-06-19,659,22.0
2017-06-20,2017-06-20,660,34.0
2017-06-21,2017-06-21,661,10.0
2017-06-22,2017-06-22,662,20.0
2017-06-23,2017-06-23,663,6.0
2017-06-24,2017-06-24,664,7.0
2017-06-25,2017-06-25,665,15.0
2017-06-26,2017-06-26,666,15.0
2017-06-27,2017-06-27,667,18.0
2017-06-28,2017-06-28,668,21.0
2017-06-29,2017-06-29,669,34.0
2017-06-30,2017-06-30,670,19.0
2017-07-01,2017-07-01,671,3.0
2017-07-02,2017-07-02,672,26.0
2017-07-03,2017-07-03,673,7.0
2017-07-04,2017-07-04,674,14.0
2017-07-05,2017-07-05,675,7.0
2017-07-06,2017-07-06,676,11.0
2017-07-07,2017-07-07,677,19.0
2017-07-08,2017-07-08,678,11.0
2017-07-09,2017-07-09,679,24.0
2017-07-10,2017-07-10,680,21.0
2017-07-11,2017-07-11,681,16.0
2017-07-12,2017-07-12,682,6.0
2017-07-13,2017-07-13,683,16.0
2017-07-14,2017-07-14,684,18.0
2017-07-15,2017-07-15,685,11.0
2017-07-16,2017-07-16,686,20.0
2017-07-17,2017-07-17,687,20.0
2017-07-18,2017-07-18,688,26.0
2017-07-19,2017-07-19,689,17.0
2017-07-20,2017-07-20,690,14.0
2017-07-21,2017-07-21,691,47.0
2017-07-22,2017-07-22,692,17.0
2017-07-23,2017-07-23,693,2.0
2017-07-24,2017-07-24,694,7.0
2017-07-25,2017-07-25,695,14.0
2017-07-26,2017-07-26,696,20.0
2017-07-27,2017-07-27,697,16.0
2017-07-28,2017-07-28,698,20.0
2017-07-29,2017-07-29,699,13.0
2017-07-30,2017-07-30,700,25.0
2017-07-31,2017-07-31,701,8.0
2017-08-01,2017-08-01,702,13.0
2017-08-02,2017-08-02,703,11.0
2017-08-03,2017-08-03,704,14.0
2017-08-04,2017-08-04,705,9.0
2017-08-05,2017-08-05,706,16.0
2017-08-06,2017-08-06,707,18.0
2017-08-07,2017-08-07,708,25.0
2017-08-08,2017-08-08,709,9.0
2017-08-09,2017-08-09,710,23.0
2017-08-10,2017-08-10,711,29.0
2017-08-11,2017-08-11,712,18.0
2017-08-12,2017-08-12,713,15.0
2017-08-13,2017-08-13,714,9.0
2017-08-14,2017-08-14,715,9.0
2017-08-15,2017-08-15,716,8.0
2017-08-16,2017-08-16,717,21.0
2017-08-17,2017-08-17,718,9.0
2017-08-18,2017-08-18,719,33.0
2017-08-19,2017-08-19,720,18.0
2017-08-20,2017-08-20,721,27.0
2017-08-21,2017-08-21,722,27.0
2017-08-22,2017-08-22,723,22.0
2017-08-23,2017-08-23,724,22.0
2017-08-24,2017-08-24,725,9.0
2017-08-25,2017-08-25,726,27.0
2017-08-26,2017-08-26,727,21.0
2017-08-27,2017-08-27,728,20.0
2017-08-28,2017-08-28,729,33.0
2017-08-29,2017-08-29,730,6.0
2017-08-30,2017-08-30,731,25.0
2017-08-31,2017-08-31,732,48.0
2017-09-01,2017-09-01,733,13.0
2017-09-02,2017-09-02,734,22.0
2017-09-03,2017-09-03,735,23.0
2017-09-04,2017-09-04,736,32.0
2017-09-05,2017-09-05,737,29.0
2017-09-06,2017-09-06,738,16.0
2017-09-07,2017-09-07,739,24.0
2017-09-08,2017-09-08,740,26.0
2017-09-09,2017-09-09,741,7.0
2017-09-10,2017-09-10,742,10.0
2017-09-11,2017-09-11,743,13.0
2017-09-12,2017-09-12,744,19.0
2017-09-13,2017-09-13,745,18.0
2017-09-14,2017-09-14,746,15.0
2017-09-15,2017-09-15,747,7.0
2017-09-16,2017-09-16,748,18.0
2017-09-17,2017-09-17,749,52.0
2017-09-18,2017-09-18,750,15.0
2017-09-19,2017-09-19,751,9.0
2017-09-20,2017-09-20,752,22.0
2017-09-21,2017-09-21,753,13.0
2017-09-22,2017-09-22,754,22.0
2017-09-23,2017-09-23,755,21.0
2017-09-24,2017-09-24,756,22.0
2017-09-25,2017-09-25,757,10.0
2017-09-26,2017-09-26,758,6.0
2017-09-27,2017-09-27,759,34.0
2017-09-28,2017-09-28,760,21.0
2017-09-29,2017-09-29,761,27.0
2017-09-30,2017-09-30,762,29.0
2017-10-01,2017-10-01,763,14.0
2017-10-02,2017-10-02,764,29.0
2017-10-03,2017-10-03,765,34.0
2017-10-04,2017-10-04,766,6.0
2017-10-05,2017-10-05,767,26.0
2017-10-06,2017-10-06,768,24.0
2017-10-07,2017-10-07,769,16.0
2017-10-08,2017-10-08,770,29.0
2017-10-09,2017-10-09,771,25.0
2017-10-10,2017-10-10,772,12.0
2017-10-11,2017-10-11,773,33.0
2017-10-12,2017-10-12,774,22.0
2017-10-13,2017-10-13,775,6.0
2017-10-14,2017-10-14,776,20.0
2017-10-15,2017-10-15,777,11.0
2017-10-16,2017-10-16,778,29.0
2017-10-17,2017-10-17,779,5.0
2017-10-18,2017-10-18,780,24.0
2017-10-19,2017-10-19,781,22.0
2017-10-20,2017-10-20,782,15.0
2017-10-21,2017-10-21,783,19.0
2017-10-22,2017-10-22,784,4.0
2017-10-23,2017-10-23,785,11.0
2017-10-24,2017-10-24,786,5.0
2017-10-25,2017-10-25,787,20.0
2017-10-26,2017-10-26,788,10.0
2017-10-27,2017-10-27,789,22.0
2017-10-28,2017-10-28,790,16.0
2017-10-29,2017-10-29,791,9.0
2017-10-30,2017-10-30,792,18.0
2017-10-31,2017-10-31,793,11.0
2017-11-01,2017-11-01,794,19.0
2017-11-02,2017-11-02,795,8.0
2017-11-03,2017-11-03,796,15.0
2017-11-04,2017-11-04,797,17.0
2017-11-05,2017-11-05,798,22.0
2017-11-06,2017-11-06,799,22.0
2017-11-07,2017-11-07,800,24.0
2017-11-08,2017-11-08,801,21.0
2017-11-09,2017-11-09,802,27.0
2017-11-10,2017-11-10,803,21.0
2017-11-11,2017-11-11,804,6.0
2017-11-12,2017-11-12,805,27.0
2017-11-13,2017-11-13,806,24.0
2017-11-14,2017-11-14,807,15.0
2017-11-15,2017-11-15,808,14.0
2017-11-16,2017-11-16,809,14.0
2017-11-17,2017-11-17,810,17.0
2017-11-18,2017-11-18,811,29.0
2017-11-19,2017-11-19,812,67.0
2017-11-20,2017-11-20,813,24.0
2017-11-21,2017-11-21,814,28.0
2017-11-22,2017-11-22,815,19.0
2017-11-23,2017-11-23,816,15.0
2017-11-24,2017-11-24,817,39.0
2017-11-25,2017-11-25,818,48.0
2017-11-26,2017-11-26,819,15.0
2017-11-27,2017-11-27,820,22.0
2017-11-28,2017-11-28,821,19.0
2017-11-29,2017-11-29,822,6.0
2017-11-30,2017-11-30,823,20.0
2017-12-01,2017-12-01,824,17.0
2017-12-02,2017-12-02,825,11.0
2017-12-03,2017-12-03,826,26.0
2017-12-04,2017-12-04,827,28.0
2017-12-05,2017-12-05,828,30.0
2017-12-06,2017-12-06,829,22.0
2017-12-07,2017-12-07,830,11.0
2017-12-08,2017-12-08,831,39.0
2017-12-09,2017-12-09,832,34.0
2017-12-10,2017-12-10,833,18.0
2017-12-11,2017-12-11,834,12.0
2017-12-12,2017-12-12,835,10.0
2017-12-13,2017-12-13,836,12.0
2017-12-14,2017-12-14,837,19.0
2017-12-15,2017-12-15,838,6.0
2017-12-16,2017-12-16,839,4.0
2017-12-17,2017-12-17,840,9.0
2017-12-18,2017-12-18,841,13.0
2017-12-19,2017-12-19,842,15.0
2017-12-20,2017-12-20,843,14.0
2017-12-21,2017-12-21,844,16.0
2017-12-22,2017-12-22,845,15.0
2017-12-23,2017-12-23,846,18.0
2017-12-24,2017-12-24,847,20.0
2017-12-25,2017-12-25,848,15.0
2017-12-26,2017-12-26,849,30.0
2017-12-27,2017-12-27,850,11.0
2017-12-28,2017-12-28,851,33.0
2017-12-29,2017-12-29,852,10.0
2017-12-30,2017-12-30,853,19.0
2017-12-31,2017-12-31,854,14.0
2018-01-01,2018-01-01,855,11.0
2018-01-02,2018-01-02,856,24.0
2018-01-03,2018-01-03,857,22.0
2018-01-04,2018-01-04,858,18.0
2018-01-05,2018-01-05,859,38.0
2018-01-06,2018-01-06,860,11.0
2018-01-07,2018-01-07,861,18.0
2018-01-08,2018-01-08,862,44.0
2018-01-09,2018-01-09,863,30.0
2018-01-10,2018-01-10,864,29.0
2018-01-11,2018-01-11,865,18.0
2018-01-12,2018-01-12,866,38.0
2018-01-13,2018-01-13,867,28.0
2018-01-14,2018-01-14,868,16.0
2018-01-15,2018-01-15,869,12.0
2018-01-16,2018-01-16,870,25.0
2018-01-17,2018-01-17,871,12.0
2018-01-18,2018-01-18,872,19.0
2018-01-19,2018-01-19,873,40.0
2018-01-20,2018-01-20,874,28.0
2018-01-21,2018-01-21,875,18.0
2018-01-22,2018-01-22,876,22.0
2018-01-23,2018-01-23,877,10.0
2018-01-24,2018-01-24,878,16.0
2018-01-25,2018-01-25,879,9.0
2018-01-26,2018-01-26,880,43.0
2018-01-27,2018-01-27,881,25.0
2018-01-28,2018-01-28,882,15.0
2018-01-29,2018-01-29,883,37.0
2018-01-30,2018-01-30,884,24.0
2018-01-31,2018-01-31,885,25.0
2018-02-01,2018-02-01,886,27.0
2018-02-02,2018-02-02,887,26.0
2018-02-03,2018-02-03,888,43.0
2018-02-04,2018-02-04,889,19.0
2018-02-05,2018-02-05,890,18.0
2018-02-06,2018-02-06,891,45.0
2018-02-07,2018-02-07,892,24.0
2018-02-08,2018-02-08,893,47.0
2018-02-09,2018-02-09,894,29.0
2018-02-10,2018-02-10,895,7.0
2018-02-11,2018-02-11,896,32.0
2018-02-12,2018-02-12,897,22.0
2018-02-13,2018-02-13,898,26.0
2018-02-14,2018-02-14,899,18.0
2018-02-15,2018-02-15,900,61.0
2018-02-16,2018-02-16,901,32.0
2018-02-17,2018-02-17,902,11.0
2018-02-18,2018-02-18,903,19.0
2018-02-19,2018-02-19,904,26.0
2018-02-20,2018-02-20,905,14.0
2018-02-21,2018-02-21,906,37.0
2018-02-22,2018-02-22,907,25.0
2018-02-23,2018-02-23,908,23.0
2018-02-24,2018-02-24,909,27.0
2018-02-25,2018-02-25,910,11.0
2018-02-26,2018-02-26,911,16.0
2018-02-27,2018-02-27,912,26.0
2018-02-28,2018-02-28,913,19.0
2018-03-01,2018-03-01,914,15.0
2018-03-02,2018-03-02,915,10.0
2018-03-03,2018-03-03,916,33.0
2018-03-04,2018-03-04,917,26.0
2018-03-05,2018-03-05,918,33.0
2018-03-06,2018-03-06,919,20.0
2018-03-07,2018-03-07,920,33.0
2018-03-08,2018-03-08,921,48.0
2018-03-09,2018-03-09,922,30.0
2018-03-10,2018-03-10,923,42.0
2018-03-11,2018-03-11,924,30.0
2018-03-12,2018-03-12,925,22.0
2018-03-13,2018-03-13,926,18.0
2018-03-14,2018-03-14,927,16.0
2018-03-15,2018-03-15,928,20.0
2018-03-16,2018-03-16,929,29.0
2018-03-17,2018-03-17,930,25.0
2018-03-18,2018-03-18,931,41.0
2018-03-19,2018-03-19,932,43.0
2018-03-20,2018-03-20,933,17.0
2018-03-21,2018-03-21,934,19.0
2018-03-22,2018-03-22,935,16.0
2018-03-23,2018-03-23,936,16.0
2018-03-24,2018-03-24,937,21.0
2018-03-25,2018-03-25,938,17.0
2018-03-26,2018-03-26,939,19.0
2018-03-27,2018-03-27,940,26.0
2018-03-28,2018-03-28,941,34.0
2018-03-29,2018-03-29,942,24.0
2018-03-30,2018-03-30,943,10.0
2018-03-31,2018-03-31,944,26.0
2018-04-01,2018-04-01,945,22.0
2018-04-02,2018-04-02,946,13.0
2018-04-03,2018-04-03,947,16.0
2018-04-04,2018-04-04,948,17.0
2018-04-05,2018-04-05,949,24.0
2018-04-06,2018-04-06,950,13.0
2018-04-07,2018-04-07,951,31.0
2018-04-08,2018-04-08,952,12.0
2018-04-09,2018-04-09,953,32.0
2018-04-10,2018-04-10,954,24.0
2018-04-11,2018-04-11,955,25.0
2018-04-12,2018-04-12,956,33.0
2018-04-13,2018-04-13,957,23.0
2018-04-14,2018-04-14,958,22.0
2018-04-15,2018-04-15,959,44.0
2018-04-16,2018-04-16,960,19.0
2018-04-17,2018-04-17,961,38.0
2018-04-18,2018-04-18,962,13.0
2018-04-19,2018-04-19,963,14.0
2018-04-20,2018-04-20,964,21.0
2018-04-21,2018-04-21,965,11.0
2018-04-22,2018-04-22,966,14.0
2018-04-23,2018-04-23,967,4.0
2018-04-24,2018-04-24,968,30.0
2018-04-25,2018-04-25,969,35.0
2018-04-26,2018-04-26,970,43.0
2018-04-27,2018-04-27,971,20.0
2018-04-28,2018-04-28,972,16.0
2018-04-29,2018-04-29,973,12.0
2018-04-30,2018-04-30,974,16.0
2018-05-01,2018-05-01,975,30.0
2018-05-02,2018-05-02,976,44.0
2018-05-03,2018-05-03,977,28.0
2018-05-04,2018-05-04,978,16.0
2018-05-05,2018-05-05,979,15.0
2018-05-06,2018-05-06,980,29.0
2018-05-07,2018-05-07,981,14.0
2018-05-08,2018-05-08,982,14.0
2018-05-09,2018-05-09,983,20.0
2018-05-10,2018-05-10,984,30.0
2018-05-11,2018-05-11,985,35.0
2018-05-12,2018-05-12,986,9.0
2018-05-13,2018-05-13,987,41.0
2018-05-14,2018-05-14,988,22.0
2018-05-15,2018-05-15,989,21.0
2018-05-16,2018-05-16,990,53.0
2018-05-17,2018-05-17,991,14.0
2018-05-18,2018-05-18,992,14.0
2018-05-19,2018-05-19,993,17.0
2018-05-20,2018-05-20,994,33.0
2018-05-21,2018-05-21,995,23.0
2018-05-22,2018-05-22,996,33.0
2018-05-23,2018-05-23,997,33.0
2018-05-24,2018-05-24,998,16.0
2018-05-25,2018-05-25,999,13.0
2018-05-26,2018-05-26,1000,22.0
2018-05-27,2018-05-27,1001,8.0
2018-05-28,2018-05-28,1002,16.0
2018-05-29,2018-05-29,1003,12.0
2018-05-30,2018-05-30,1004,34.0
2018-05-31,2018-05-31,1005,30.0
2018-06-01,2018-06-01,1006,11.0
2018-06-02,2018-06-02,1007,13.0
2018-06-03,2018-06-03,1008,32.0
2018-06-04,2018-06-04,1009,16.0
2018-06-05,2018-06-05,1010,24.0
2018-06-06,2018-06-06,1011,21.0
2018-06-07,2018-06-07,1012,25.0
2018-06-08,2018-06-08,1013,17.0
2018-06-09,2018-06-09,1014,13.0
2018-06-10,2018-06-10,1015,28.0
2018-06-11,2018-06-11,1016,25.0
2018-06-12,2018-06-12,1017,20.0
2018-06-13,2018-06-13,1018,31.0
2018-06-14,2018-06-14,1019,19.0
2018-06-15,2018-06-15,1020,7.0
2018-06-16,2018-06-16,1021,16.0
2018-06-17,2018-06-17,1022,15.0
2018-06-18,2018-06-18,1023,35.0
2018-06-19,2018-06-19,1024,16.0
2018-06-20,2018-06-20,1025,27.0
2018-06-21,2018-06-21,1026,18.0
2018-06-22,2018-06-22,1027,16.0
2018-06-23,2018-06-23,1028,8.0
2018-06-24,2018-06-24,1029,27.0
2018-06-25,2018-06-25,1030,42.0
2018-06-26,2018-06-26,1031,11.0
2018-06-27,2018-06-27,1032,9.0
2018-06-28,2018-06-28,1033,7.0
2018-06-29,2018-06-29,1034,32.0
2018-06-30,2018-06-30,1035,28.0
2018-07-01,2018-07-01,1036,22.0
2018-07-02,2018-07-02,1037,11.0
2018-07-03,2018-07-03,1038,24.0
2018-07-04,2018-07-04,1039,12.0
2018-07-05,2018-07-05,1040,17.0
2018-07-06,2018-07-06,1041,20.0
2018-07-07,2018-07-07,1042,17.0
2018-07-08,2018-07-08,1043,28.0
2018-07-09,2018-07-09,1044,14.0
2018-07-10,2018-07-10,1045,29.0
2018-07-11,2018-07-11,1046,17.0
2018-07-12,2018-07-12,1047,34.0
2018-07-13,2018-07-13,1048,23.0
2018-07-14,2018-07-14,1049,14.0
2018-07-15,2018-07-15,1050,19.0
2018-07-16,2018-07-16,1051,16.0
2018-07-17,2018-07-17,1052,32.0
2018-07-18,2018-07-18,1053,12.0
2018-07-19,2018-07-19,1054,28.0
2018-07-20,2018-07-20,1055,29.0
2018-07-21,2018-07-21,1056,11.0
2018-07-22,2018-07-22,1057,17.0
2018-07-23,2018-07-23,1058,39.0
2018-07-24,2018-07-24,1059,36.0
2018-07-25,2018-07-25,1060,13.0
2018-07-26,2018-07-26,1061,26.0
2018-07-27,2018-07-27,1062,14.0
2018-07-28,2018-07-28,1063,19.0
2018-07-29,2018-07-29,1064,32.0
2018-07-30,2018-07-30,1065,20.0
2018-07-31,2018-07-31,1066,38.0
2018-08-01,2018-08-01,1067,18.0
2018-08-02,2018-08-02,1068,15.0
2018-08-03,2018-08-03,1069,23.0
2018-08-04,2018-08-04,1070,8.0
2018-08-05,2018-08-05,1071,21.0
2018-08-06,2018-08-06,1072,33.0
2018-08-07,2018-08-07,1073,35.0
2018-08-08,2018-08-08,1074,12.0
2018-08-09,2018-08-09,1075,18.0
2018-08-10,2018-08-10,1076,28.0
2018-08-11,2018-08-11,1077,12.0
2018-08-12,2018-08-12,1078,19.0
2018-08-13,2018-08-13,1079,31.0
2018-08-14,2018-08-14,1080,33.0
2018-08-15,2018-08-15,1081,9.0
2018-08-16,2018-08-16,1082,10.0
2018-08-17,2018-08-17,1083,22.0
2018-08-18,2018-08-18,1084,15.0
2018-08-19,2018-08-19,1085,35.0
2018-08-20,2018-08-20,1086,40.0
2018-08-21,2018-08-21,1087,11.0
2018-08-22,2018-08-22,1088,16.0
2018-08-23,2018-08-23,1089,14.0
2018-08-24,2018-08-24,1090,42.0
2018-08-25,2018-08-25,1091,9.0
2018-08-26,2018-08-26,1092,39.0
2018-08-27,2018-08-27,1093,30.0
2018-08-28,2018-08-28,1094,14.0
2018-08-29,2018-08-29,1095,18.0
2018-08-30,2018-08-30,1096,17.0
2018-08-31,2018-08-31,1097,10.0
