dateindex,date,date_integer,ZH
2015-08-31,2015-08-31,1,7.0
2015-09-01,2015-09-01,2,20.0
2015-09-02,2015-09-02,3,15.0
2015-09-03,2015-09-03,4,30.0
2015-09-04,2015-09-04,5,29.0
2015-09-05,2015-09-05,6,3.0
2015-09-06,2015-09-06,7,25.0
2015-09-07,2015-09-07,8,11.0
2015-09-08,2015-09-08,9,22.0
2015-09-09,2015-09-09,10,19.0
2015-09-10,2015-09-10,11,39.0
2015-09-11,2015-09-11,12,25.0
2015-09-12,2015-09-12,13,27.0
2015-09-13,2015-09-13,14,13.0
2015-09-14,2015-09-14,15,13.0
2015-09-15,2015-09-15,16,38.0
2015-09-16,2015-09-16,17,14.0
2015-09-17,2015-09-17,18,8.0
2015-09-18,2015-09-18,19,30.0
2015-09-19,2015-09-19,20,1
2015-09-20,2015-09-20,21,8.0
2015-09-21,2015-09-21,22,12.0
2015-09-22,2015-09-22,23,40.0
2015-09-23,2015-09-23,24,13.0
2015-09-24,2015-09-24,25,32.0
2015-09-25,2015-09-25,26,10.0
2015-09-26,2015-09-26,27,8.0
2015-09-27,2015-09-27,28,5.0
2015-09-28,2015-09-28,29,25.0
2015-09-29,2015-09-29,30,10.0
2015-09-30,2015-09-30,31,9.0
2015-10-01,2015-10-01,32,19.0
2015-10-02,2015-10-02,33,6.0
2015-10-03,2015-10-03,34,23.0
2015-10-04,2015-10-04,35,14.0
2015-10-05,2015-10-05,36,8.0
2015-10-06,2015-10-06,37,23.0
2015-10-07,2015-10-07,38,8.0
2015-10-08,2015-10-08,39,15.0
2015-10-09,2015-10-09,40,7.0
2015-10-10,2015-10-10,41,4.0
2015-10-11,2015-10-11,42,7.0
2015-10-12,2015-10-12,43,4.0
2015-10-13,2015-10-13,44,22.0
2015-10-14,2015-10-14,45,9.0
2015-10-15,2015-10-15,46,33.0
2015-10-16,2015-10-16,47,8.0
2015-10-17,2015-10-17,48,26.0
2015-10-18,2015-10-18,49,13.0
2015-10-19,2015-10-19,50,21.0
2015-10-20,2015-10-20,51,7.0
2015-10-21,2015-10-21,52,28.0
2015-10-22,2015-10-22,53,7.0
2015-10-23,2015-10-23,54,4.0
2015-10-24,2015-10-24,55,26.0
2015-10-25,2015-10-25,56,11.0
2015-10-26,2015-10-26,57,4.0
2015-10-27,2015-10-27,58,16.0
2015-10-28,2015-10-28,59,9.0
2015-10-29,2015-10-29,60,7.0
2015-10-30,2015-10-30,61,13.0
2015-10-31,2015-10-31,62,20.0
2015-11-01,2015-11-01,63,13.0
2015-11-02,2015-11-02,64,10.0
2015-11-03,2015-11-03,65,20.0
2015-11-04,2015-11-04,66,9.0
2015-11-05,2015-11-05,67,9.0
2015-11-06,2015-11-06,68,26.0
2015-11-07,2015-11-07,69,4.0
2015-11-08,2015-11-08,70,6.0
2015-11-09,2015-11-09,71,22.0
2015-11-10,2015-11-10,72,25.0
2015-11-11,2015-11-11,73,10.0
2015-11-12,2015-11-12,74,6.0
2015-11-13,2015-11-13,75,17.0
2015-11-14,2015-11-14,76,12.0
2015-11-15,2015-11-15,77,7.0
2015-11-16,2015-11-16,78,28.0
2015-11-17,2015-11-17,79,20.0
2015-11-18,2015-11-18,80,3.0
2015-11-19,2015-11-19,81,9.0
2015-11-20,2015-11-20,82,28.0
2015-11-21,2015-11-21,83,10.0
2015-11-22,2015-11-22,84,9.0
2015-11-23,2015-11-23,85,21.0
2015-11-24,2015-11-24,86,2
2015-11-25,2015-11-25,87,9.0
2015-11-26,2015-11-26,88,12.0
2015-11-27,2015-11-27,89,17.0
2015-11-28,2015-11-28,90,4.0
2015-11-29,2015-11-29,91,12.0
2015-11-30,2015-11-30,92,12.0
2015-12-01,2015-12-01,93,12.0
2015-12-02,2015-12-02,94,8.0
2015-12-03,2015-12-03,95,29.0
2015-12-04,2015-12-04,96,43.0
2015-12-05,2015-12-05,97,6.0
2015-12-06,2015-12-06,98,5.0
2015-12-07,2015-12-07,99,22.0
2015-12-08,2015-12-08,100,14.0
2015-12-09,2015-12-09,101,28.0
2015-12-10,2015-12-10,102,19.0
2015-12-11,2015-12-11,103,18.0
2015-12-12,2015-12-12,104,7.0
2015-12-13,2015-12-13,105,31.0
2015-12-14,2015-12-14,106,10.0
2015-12-15,2015-12-15,107,11.0
2015-12-16,2015-12-16,108,27.0
2015-12-17,2015-12-17,109,16.0
2015-12-18,2015-12-18,110,14.0
2015-12-19,2015-12-19,111,8.0
2015-12-20,2015-12-20,112,11.0
2015-12-21,2015-12-21,113,8.0
2015-12-22,2015-12-22,114,7.0
2015-12-23,2015-12-23,115,44.0
2015-12-24,2015-12-24,116,5.0
2015-12-25,2015-12-25,117,4.0
2015-12-26,2015-12-26,118,31.0
2015-12-27,2015-12-27,119,6.0
2015-12-28,2015-12-28,120,39.0
2015-12-29,2015-12-29,121,9.0
2015-12-30,2015-12-30,122,17.0
2015-12-31,2015-12-31,123,27.0
2016-01-01,2016-01-01,124,27.0
2016-01-02,2016-01-02,125,11.0
2016-01-03,2016-01-03,126,13.0
2016-01-04,2016-01-04,127,17.0
2016-01-05,2016-01-05,128,19.0
2016-01-06,2016-01-06,129,14.0
2016-01-07,2016-01-07,130,23.0
2016-01-08,2016-01-08,131,3
2016-01-09,2016-01-09,132,12.0
2016-01-10,2016-01-10,133,3.0
2016-01-11,2016-01-11,134,20.0
2016-01-12,2016-01-12,135,24.0
2016-01-13,2016-01-13,136,47.0
2016-01-14,2016-01-14,137,21.0
2016-01-15,2016-01-15,138,6.0
2016-01-16,2016-01-16,139,32.0
2016-01-17,2016-01-17,140,4.0
2016-01-18,2016-01-18,141,9.0
2016-01-19,2016-01-19,142,11.0
2016-01-20,2016-01-20,143,24.0
2016-01-21,2016-01-21,144,13.0
2016-01-22,2016-01-22,145,14.0
2016-01-23,2016-01-23,146,12.0
2016-01-24,2016-01-24,147,12.0
2016-01-25,2016-01-25,148,18.0
2016-01-26,2016-01-26,149,28.0
2016-01-27,2016-01-27,150,22.0
2016-01-28,2016-01-28,151,29.0
2016-01-29,2016-01-29,152,11.0
2016-01-30,2016-01-30,153,49.0
2016-01-31,2016-01-31,154,17.0
2016-02-01,2016-02-01,155,20.0
2016-02-02,2016-02-02,156,14.0
2016-02-03,2016-02-03,157,16.0
2016-02-04,2016-02-04,158,13.0
2016-02-05,2016-02-05,159,19.0
2016-02-06,2016-02-06,160,11.0
2016-02-07,2016-02-07,161,20.0
2016-02-08,2016-02-08,162,12.0
2016-02-09,2016-02-09,163,17.0
2016-02-10,2016-02-10,164,9.0
2016-02-11,2016-02-11,165,16.0
2016-02-12,2016-02-12,166,17.0
2016-02-13,2016-02-13,167,18.0
2016-02-14,2016-02-14,168,21.0
2016-02-15,2016-02-15,169,23.0
2016-02-16,2016-02-16,170,35.0
2016-02-17,2016-02-17,171,25.0
2016-02-18,2016-02-18,172,14.0
2016-02-19,2016-02-19,173,15.0
2016-02-20,2016-02-20,174,27.0
2016-02-21,2016-02-21,175,51.0
2016-02-22,2016-02-22,176,30.0
2016-02-23,2016-02-23,177,16.0
2016-02-24,2016-02-24,178,15.0
2016-02-25,2016-02-25,179,5.0
2016-02-26,2016-02-26,180,8.0
2016-02-27,2016-02-27,181,15.0
2016-02-28,2016-02-28,182,14.0
2016-02-29,2016-02-29,183,19.0
2016-03-01,2016-03-01,184,18.0
2016-03-02,2016-03-02,185,13.0
2016-03-03,2016-03-03,186,5.0
2016-03-04,2016-03-04,187,15.0
2016-03-05,2016-03-05,188,17.0
2016-03-06,2016-03-06,189,15.0
2016-03-07,2016-03-07,190,11.0
2016-03-08,2016-03-08,191,14.0
2016-03-09,2016-03-09,192,8.0
2016-03-10,2016-03-10,193,22.0
2016-03-11,2016-03-11,194,12.0
2016-03-12,2016-03-12,195,13.0
2016-03-13,2016-03-13,196,20.0
2016-03-14,2016-03-14,197,17.0
2016-03-15,2016-03-15,198,6.0
2016-03-16,2016-03-16,199,13.0
2016-03-17,2016-03-17,200,18.0
2016-03-18,2016-03-18,201,15.0
2016-03-19,2016-03-19,202,4.0
2016-03-20,2016-03-20,203,16.0
2016-03-21,2016-03-21,204,7.0
2016-03-22,2016-03-22,205,11.0
2016-03-23,2016-03-23,206,8.0
2016-03-24,2016-03-24,207,12.0
2016-03-25,2016-03-25,208,15.0
2016-03-26,2016-03-26,209,8.0
2016-03-27,2016-03-27,210,3.0
2016-03-28,2016-03-28,211,9.0
2016-03-29,2016-03-29,212,20.0
2016-03-30,2016-03-30,213,16.0
2016-03-31,2016-03-31,214,10.0
2016-04-01,2016-04-01,215,11.0
2016-04-02,2016-04-02,216,5.0
2016-04-03,2016-04-03,217,14.0
2016-04-04,2016-04-04,218,15.0
2016-04-05,2016-04-05,219,19.0
2016-04-06,2016-04-06,220,5.0
2016-04-07,2016-04-07,221,15.0
2016-04-08,2016-04-08,222,5.0
2016-04-09,2016-04-09,223,11.0
2016-04-10,2016-04-10,224,9.0
2016-04-11,2016-04-11,225,20.0
2016-04-12,2016-04-12,226,15.0
2016-04-13,2016-04-13,227,7.0
2016-04-14,2016-04-14,228,14.0
2016-04-15,2016-04-15,229,11.0
2016-04-16,2016-04-16,230,15.0
2016-04-17,2016-04-17,231,14.0
2016-04-18,2016-04-18,232,19.0
2016-04-19,2016-04-19,233,13.0
2016-04-20,2016-04-20,234,6.0
2016-04-21,2016-04-21,235,12.0
2016-04-22,2016-04-22,236,18.0
2016-04-23,2016-04-23,237,16.0
2016-04-24,2016-04-24,238,15.0
2016-04-25,2016-04-25,239,14.0
2016-04-26,2016-04-26,240,27.0
2016-04-27,2016-04-27,241,17.0
2016-04-28,2016-04-28,242,13.0
2016-04-29,2016-04-29,243,13.0
2016-04-30,2016-04-30,244,9.0
2016-05-01,2016-05-01,245,13.0
2016-05-02,2016-05-02,246,14.0
2016-05-03,2016-05-03,247,14.0
2016-05-04,2016-05-04,248,11.0
2016-05-05,2016-05-05,249,8.0
2016-05-06,2016-05-06,250,9.0
2016-05-07,2016-05-07,251,23.0
2016-05-08,2016-05-08,252,14.0
2016-05-09,2016-05-09,253,18.0
2016-05-10,2016-05-10,254,5.0
2016-05-11,2016-05-11,255,24.0
2016-05-12,2016-05-12,256,19.0
2016-05-13,2016-05-13,257,4.0
2016-05-14,2016-05-14,258,8.0
2016-05-15,2016-05-15,259,13.0
2016-05-16,2016-05-16,260,6.0
2016-05-17,2016-05-17,261,12.0
2016-05-18,2016-05-18,262,6.0
2016-05-19,2016-05-19,263,14.0
2016-05-20,2016-05-20,264,40.0
2016-05-21,2016-05-21,265,5.0
2016-05-22,2016-05-22,266,13.0
2016-05-23,2016-05-23,267,10.0
2016-05-24,2016-05-24,268,15.0
2016-05-25,2016-05-25,269,6.0
2016-05-26,2016-05-26,270,14.0
2016-05-27,2016-05-27,271,17.0
2016-05-28,2016-05-28,272,14.0
2016-05-29,2016-05-29,273,9.0
2016-05-30,2016-05-30,274,5.0
2016-05-31,2016-05-31,275,7.0
2016-06-01,2016-06-01,276,14.0
2016-06-02,2016-06-02,277,47.0
2016-06-03,2016-06-03,278,5.0
2016-06-04,2016-06-04,279,13.0
2016-06-05,2016-06-05,280,11.0
2016-06-06,2016-06-06,281,16.0
2016-06-07,2016-06-07,282,13.0
2016-06-08,2016-06-08,283,7.0
2016-06-09,2016-06-09,284,4.0
2016-06-10,2016-06-10,285,6.0
2016-06-11,2016-06-11,286,6.0
2016-06-12,2016-06-12,287,3
2016-06-13,2016-06-13,288,11.0
2016-06-14,2016-06-14,289,8.0
2016-06-15,2016-06-15,290,5.0
2016-06-16,2016-06-16,291,12.0
2016-06-17,2016-06-17,292,7.0
2016-06-18,2016-06-18,293,31.0
2016-06-19,2016-06-19,294,20.0
2016-06-20,2016-06-20,295,13.0
2016-06-21,2016-06-21,296,21.0
2016-06-22,2016-06-22,297,21.0
2016-06-23,2016-06-23,298,17.0
2016-06-24,2016-06-24,299,11.0
2016-06-25,2016-06-25,300,8.0
2016-06-26,2016-06-26,301,13.0
2016-06-27,2016-06-27,302,5.0
2016-06-28,2016-06-28,303,6.0
2016-06-29,2016-06-29,304,10.0
2016-06-30,2016-06-30,305,27.0
2016-07-01,2016-07-01,306,52.0
2016-07-02,2016-07-02,307,9.0
2016-07-03,2016-07-03,308,19.0
2016-07-04,2016-07-04,309,5.0
2016-07-05,2016-07-05,310,24.0
2016-07-06,2016-07-06,311,26.0
2016-07-07,2016-07-07,312,2
2016-07-08,2016-07-08,313,25.0
2016-07-09,2016-07-09,314,9.0
2016-07-10,2016-07-10,315,14.0
2016-07-11,2016-07-11,316,18.0
2016-07-12,2016-07-12,317,15.0
2016-07-13,2016-07-13,318,23.0
2016-07-14,2016-07-14,319,13.0
2016-07-15,2016-07-15,320,14.0
2016-07-16,2016-07-16,321,10.0
2016-07-17,2016-07-17,322,19.0
2016-07-18,2016-07-18,323,9.0
2016-07-19,2016-07-19,324,16.0
2016-07-20,2016-07-20,325,17.0
2016-07-21,2016-07-21,326,34.0
2016-07-22,2016-07-22,327,9.0
2016-07-23,2016-07-23,328,14.0
2016-07-24,2016-07-24,329,8.0
2016-07-25,2016-07-25,330,14.0
2016-07-26,2016-07-26,331,23.0
2016-07-27,2016-07-27,332,9.0
2016-07-28,2016-07-28,333,19.0
2016-07-29,2016-07-29,334,4.0
2016-07-30,2016-07-30,335,9.0
2016-07-31,2016-07-31,336,15.0
2016-08-01,2016-08-01,337,4.0
2016-08-02,2016-08-02,338,8.0
2016-08-03,2016-08-03,339,12.0
2016-08-04,2016-08-04,340,12.0
2016-08-05,2016-08-05,341,19.0
2016-08-06,2016-08-06,342,13.0
2016-08-07,2016-08-07,343,14.0
2016-08-08,2016-08-08,344,15.0
2016-08-09,2016-08-09,345,11.0
2016-08-10,2016-08-10,346,17.0
2016-08-11,2016-08-11,347,10.0
2016-08-12,2016-08-12,348,12.0
2016-08-13,2016-08-13,349,8.0
2016-08-14,2016-08-14,350,9.0
2016-08-15,2016-08-15,351,16.0
2016-08-16,2016-08-16,352,11.0
2016-08-17,2016-08-17,353,13.0
2016-08-18,2016-08-18,354,16.0
2016-08-19,2016-08-19,355,15.0
2016-08-20,2016-08-20,356,13.0
2016-08-21,2016-08-21,357,18.0
2016-08-22,2016-08-22,358,7.0
2016-08-23,2016-08-23,359,18.0
2016-08-24,2016-08-24,360,6.0
2016-08-25,2016-08-25,361,17.0
2016-08-26,2016-08-26,362,6.0
2016-08-27,2016-08-27,363,14.0
2016-08-28,2016-08-28,364,16.0
2016-08-29,2016-08-29,365,19.0
2016-08-30,2016-08-30,366,11.0
2016-08-31,2016-08-31,367,5.0
2016-09-01,2016-09-01,368,40.0
2016-09-02,2016-09-02,369,22.0
2016-09-03,2016-09-03,370,16.0
2016-09-04,2016-09-04,371,6.0
2016-09-05,2016-09-05,372,11.0
2016-09-06,2016-09-06,373,16.0
2016-09-07,2016-09-07,374,25.0
2016-09-08,2016-09-08,375,9.0
2016-09-09,2016-09-09,376,15.0
2016-09-10,2016-09-10,377,5.0
2016-09-11,2016-09-11,378,18.0
2016-09-12,2016-09-12,379,26.0
2016-09-13,2016-09-13,380,22.0
2016-09-14,2016-09-14,381,18.0
2016-09-15,2016-09-15,382,32.0
2016-09-16,2016-09-16,383,57.0
2016-09-17,2016-09-17,384,17.0
2016-09-18,2016-09-18,385,27.0
2016-09-19,2016-09-19,386,18.0
2016-09-20,2016-09-20,387,12.0
2016-09-21,2016-09-21,388,19.0
2016-09-22,2016-09-22,389,19.0
2016-09-23,2016-09-23,390,14.0
2016-09-24,2016-09-24,391,16.0
2016-09-25,2016-09-25,392,13.0
2016-09-26,2016-09-26,393,26.0
2016-09-27,2016-09-27,394,32.0
2016-09-28,2016-09-28,395,9.0
2016-09-29,2016-09-29,396,14.0
2016-09-30,2016-09-30,397,12.0
2016-10-01,2016-10-01,398,8.0
2016-10-02,2016-10-02,399,22.0
2016-10-03,2016-10-03,400,11.0
2016-10-04,2016-10-04,401,5.0
2016-10-05,2016-10-05,402,10.0
2016-10-06,2016-10-06,403,60.0
2016-10-07,2016-10-07,404,19.0
2016-10-08,2016-10-08,405,7.0
2016-10-09,2016-10-09,406,14.0
2016-10-10,2016-10-10,407,9.0
2016-10-11,2016-10-11,408,16.0
2016-10-12,2016-10-12,409,17.0
2016-10-13,2016-10-13,410,14.0
2016-10-14,2016-10-14,411,25.0
2016-10-15,2016-10-15,412,14.0
2016-10-16,2016-10-16,413,15.0
2016-10-17,2016-10-17,414,19.0
2016-10-18,2016-10-18,415,6.0
2016-10-19,2016-10-19,416,3
2016-10-20,2016-10-20,417,6.0
2016-10-21,2016-10-21,418,3.0
2016-10-22,2016-10-22,419,3.0
2016-10-23,2016-10-23,420,5.0
2016-10-24,2016-10-24,421,19.0
2016-10-25,2016-10-25,422,6.0
2016-10-26,2016-10-26,423,6.0
2016-10-27,2016-10-27,424,15.0
2016-10-28,2016-10-28,425,38.0
2016-10-29,2016-10-29,426,9.0
2016-10-30,2016-10-30,427,8.0
2016-10-31,2016-10-31,428,16.0
2016-11-01,2016-11-01,429,17.0
2016-11-02,2016-11-02,430,17.0
2016-11-03,2016-11-03,431,11.0
2016-11-04,2016-11-04,432,11.0
2016-11-05,2016-11-05,433,3.0
2016-11-06,2016-11-06,434,17.0
2016-11-07,2016-11-07,435,12.0
2016-11-08,2016-11-08,436,6.0
2016-11-09,2016-11-09,437,12.0
2016-11-10,2016-11-10,438,17.0
2016-11-11,2016-11-11,439,9.0
2016-11-12,2016-11-12,440,13.0
2016-11-13,2016-11-13,441,50.0
2016-11-14,2016-11-14,442,5.0
2016-11-15,2016-11-15,443,20.0
2016-11-16,2016-11-16,444,15.0
2016-11-17,2016-11-17,445,13.0
2016-11-18,2016-11-18,446,47.0
2016-11-19,2016-11-19,447,29.0
2016-11-20,2016-11-20,448,16.0
2016-11-21,2016-11-21,449,15.0
2016-11-22,2016-11-22,450,10.0
2016-11-23,2016-11-23,451,7.0
2016-11-24,2016-11-24,452,10.0
2016-11-25,2016-11-25,453,4.0
2016-11-26,2016-11-26,454,9.0
2016-11-27,2016-11-27,455,11.0
2016-11-28,2016-11-28,456,13.0
2016-11-29,2016-11-29,457,12.0
2016-11-30,2016-11-30,458,11.0
2016-12-01,2016-12-01,459,17.0
2016-12-02,2016-12-02,460,11.0
2016-12-03,2016-12-03,461,14.0
2016-12-04,2016-12-04,462,23.0
2016-12-05,2016-12-05,463,8.0
2016-12-06,2016-12-06,464,14.0
2016-12-07,2016-12-07,465,8.0
2016-12-08,2016-12-08,466,4.0
2016-12-09,2016-12-09,467,27.0
2016-12-10,2016-12-10,468,3.0
2016-12-11,2016-12-11,469,8.0
2016-12-12,2016-12-12,470,5.0
2016-12-13,2016-12-13,471,10.0
2016-12-14,2016-12-14,472,49.0
2016-12-15,2016-12-15,473,14.0
2016-12-16,2016-12-16,474,4.0
2016-12-17,2016-12-17,475,8.0
2016-12-18,2016-12-18,476,12.0
2016-12-19,2016-12-19,477,11.0
2016-12-20,2016-12-20,478,15.0
2016-12-21,2016-12-21,479,21.0
2016-12-22,2016-12-22,480,15.0
2016-12-23,2016-12-23,481,10.0
2016-12-24,2016-12-24,482,7.0
2016-12-25,2016-12-25,483,13.0
2016-12-26,2016-12-26,484,6.0
2016-12-27,2016-12-27,485,13.0
2016-12-28,2016-12-28,486,11.0
2016-12-29,2016-12-29,487,17.0
2016-12-30,2016-12-30,488,19.0
2016-12-31,2016-12-31,489,7.0
2017-01-01,2017-01-01,490,12.0
2017-01-02,2017-01-02,491,15.0
2017-01-03,2017-01-03,492,16.0
2017-01-04,2017-01-04,493,18.0
2017-01-05,2017-01-05,494,14.0
2017-01-06,2017-01-06,495,12.0
2017-01-07,2017-01-07,496,11.0
2017-01-08,2017-01-08,497,10.0
2017-01-09,2017-01-09,498,8.0
2017-01-10,2017-01-10,499,25.0
2017-01-11,2017-01-11,500,26.0
2017-01-12,2017-01-12,501,27.0
2017-01-13,2017-01-13,502,12.0
2017-01-14,2017-01-14,503,8.0
2017-01-15,2017-01-15,504,6.0
2017-01-16,2017-01-16,505,6.0
2017-01-17,2017-01-17,506,19.0
2017-01-18,2017-01-18,507,22.0
2017-01-19,2017-01-19,508,14.0
2017-01-20,2017-01-20,509,16.0
2017-01-21,2017-01-21,510,14.0
2017-01-22,2017-01-22,511,9.0
2017-01-23,2017-01-23,512,20.0
2017-01-24,2017-01-24,513,7.0
2017-01-25,2017-01-25,514,12.0
2017-01-26,2017-01-26,515,10.0
2017-01-27,2017-01-27,516,7.0
2017-01-28,2017-01-28,517,8.0
2017-01-29,2017-01-29,518,40.0
2017-01-30,2017-01-30,519,24.0
2017-01-31,2017-01-31,520,11.0
2017-02-01,2017-02-01,521,13.0
2017-02-02,2017-02-02,522,19.0
2017-02-03,2017-02-03,523,8.0
2017-02-04,2017-02-04,524,27.0
2017-02-05,2017-02-05,525,25.0
2017-02-06,2017-02-06,526,15.0
2017-02-07,2017-02-07,527,20.0
2017-02-08,2017-02-08,528,4
2017-02-09,2017-02-09,529,7.0
2017-02-10,2017-02-10,530,6.0
2017-02-11,2017-02-11,531,10.0
2017-02-12,2017-02-12,532,10.0
2017-02-13,2017-02-13,533,25.0
2017-02-14,2017-02-14,534,6.0
2017-02-15,2017-02-15,535,10.0
2017-02-16,2017-02-16,536,22.0
2017-02-17,2017-02-17,537,27.0
2017-02-18,2017-02-18,538,7.0
2017-02-19,2017-02-19,539,18.0
2017-02-20,2017-02-20,540,21.0
2017-02-21,2017-02-21,541,8.0
2017-02-22,2017-02-22,542,11.0
2017-02-23,2017-02-23,543,19.0
2017-02-24,2017-02-24,544,9.0
2017-02-25,2017-02-25,545,4.0
2017-02-26,2017-02-26,546,16.0
2017-02-27,2017-02-27,547,20.0
2017-02-28,2017-02-28,548,17.0
2017-03-01,2017-03-01,549,7.0
2017-03-02,2017-03-02,550,22.0
2017-03-03,2017-03-03,551,18.0
2017-03-04,2017-03-04,552,24.0
2017-03-05,2017-03-05,553,21.0
